date,date_key,year,quarter,month,month_name,year_month,day,day_name,week_of_year,is_weekend
2019-09-09,20190909,2019,Q3,9,September,2019-09,9,Monday,37,False
2019-09-10,20190910,2019,Q3,9,September,2019-09,10,Tuesday,37,False
2019-09-11,20190911,2019,Q3,9,September,2019-09,11,Wednesday,37,False
2019-09-12,20190912,2019,Q3,9,September,2019-09,12,Thursday,37,False
2019-09-13,20190913,2019,Q3,9,September,2019-09,13,Friday,37,False
2019-09-14,20190914,2019,Q3,9,September,2019-09,14,Saturday,37,True
2019-09-15,20190915,2019,Q3,9,September,2019-09,15,Sunday,37,True
2019-09-16,20190916,2019,Q3,9,September,2019-09,16,Monday,38,False
2019-09-17,20190917,2019,Q3,9,September,2019-09,17,Tuesday,38,False
2019-09-18,20190918,2019,Q3,9,September,2019-09,18,Wednesday,38,False
2019-09-19,20190919,2019,Q3,9,September,2019-09,19,Thursday,38,False
2019-09-20,20190920,2019,Q3,9,September,2019-09,20,Friday,38,False
2019-09-21,20190921,2019,Q3,9,September,2019-09,21,Saturday,38,True
2019-09-22,20190922,2019,Q3,9,September,2019-09,22,Sunday,38,True
2019-09-23,20190923,2019,Q3,9,September,2019-09,23,Monday,39,False
2019-09-24,20190924,2019,Q3,9,September,2019-09,24,Tuesday,39,False
2019-09-25,20190925,2019,Q3,9,September,2019-09,25,Wednesday,39,False
2019-09-26,20190926,2019,Q3,9,September,2019-09,26,Thursday,39,False
2019-09-27,20190927,2019,Q3,9,September,2019-09,27,Friday,39,False
2019-09-28,20190928,2019,Q3,9,September,2019-09,28,Saturday,39,True
2019-09-29,20190929,2019,Q3,9,September,2019-09,29,Sunday,39,True
2019-09-30,20190930,2019,Q3,9,September,2019-09,30,Monday,40,False
2019-10-01,20191001,2019,Q4,10,October,2019-10,1,Tuesday,40,False
2019-10-02,20191002,2019,Q4,10,October,2019-10,2,Wednesday,40,False
2019-10-03,20191003,2019,Q4,10,October,2019-10,3,Thursday,40,False
2019-10-04,20191004,2019,Q4,10,October,2019-10,4,Friday,40,False
2019-10-05,20191005,2019,Q4,10,October,2019-10,5,Saturday,40,True
2019-10-06,20191006,2019,Q4,10,October,2019-10,6,Sunday,40,True
2019-10-07,20191007,2019,Q4,10,October,2019-10,7,Monday,41,False
2019-10-08,20191008,2019,Q4,10,October,2019-10,8,Tuesday,41,False
2019-10-09,20191009,2019,Q4,10,October,2019-10,9,Wednesday,41,False
2019-10-10,20191010,2019,Q4,10,October,2019-10,10,Thursday,41,False
2019-10-11,20191011,2019,Q4,10,October,2019-10,11,Friday,41,False
2019-10-12,20191012,2019,Q4,10,October,2019-10,12,Saturday,41,True
2019-10-13,20191013,2019,Q4,10,October,2019-10,13,Sunday,41,True
2019-10-14,20191014,2019,Q4,10,October,2019-10,14,Monday,42,False
2019-10-15,20191015,2019,Q4,10,October,2019-10,15,Tuesday,42,False
2019-10-16,20191016,2019,Q4,10,October,2019-10,16,Wednesday,42,False
2019-10-17,20191017,2019,Q4,10,October,2019-10,17,Thursday,42,False
2019-10-18,20191018,2019,Q4,10,October,2019-10,18,Friday,42,False
2019-10-19,20191019,2019,Q4,10,October,2019-10,19,Saturday,42,True
2019-10-20,20191020,2019,Q4,10,October,2019-10,20,Sunday,42,True
2019-10-21,20191021,2019,Q4,10,October,2019-10,21,Monday,43,False
2019-10-22,20191022,2019,Q4,10,October,2019-10,22,Tuesday,43,False
2019-10-23,20191023,2019,Q4,10,October,2019-10,23,Wednesday,43,False
2019-10-24,20191024,2019,Q4,10,October,2019-10,24,Thursday,43,False
2019-10-25,20191025,2019,Q4,10,October,2019-10,25,Friday,43,False
2019-10-26,20191026,2019,Q4,10,October,2019-10,26,Saturday,43,True
2019-10-27,20191027,2019,Q4,10,October,2019-10,27,Sunday,43,True
2019-10-28,20191028,2019,Q4,10,October,2019-10,28,Monday,44,False
2019-10-29,20191029,2019,Q4,10,October,2019-10,29,Tuesday,44,False
2019-10-30,20191030,2019,Q4,10,October,2019-10,30,Wednesday,44,False
2019-10-31,20191031,2019,Q4,10,October,2019-10,31,Thursday,44,False
2019-11-01,20191101,2019,Q4,11,November,2019-11,1,Friday,44,False
2019-11-02,20191102,2019,Q4,11,November,2019-11,2,Saturday,44,True
2019-11-03,20191103,2019,Q4,11,November,2019-11,3,Sunday,44,True
2019-11-04,20191104,2019,Q4,11,November,2019-11,4,Monday,45,False
2019-11-05,20191105,2019,Q4,11,November,2019-11,5,Tuesday,45,False
2019-11-06,20191106,2019,Q4,11,November,2019-11,6,Wednesday,45,False
2019-11-07,20191107,2019,Q4,11,November,2019-11,7,Thursday,45,False
2019-11-08,20191108,2019,Q4,11,November,2019-11,8,Friday,45,False
2019-11-09,20191109,2019,Q4,11,November,2019-11,9,Saturday,45,True
2019-11-10,20191110,2019,Q4,11,November,2019-11,10,Sunday,45,True
2019-11-11,20191111,2019,Q4,11,November,2019-11,11,Monday,46,False
2019-11-12,20191112,2019,Q4,11,November,2019-11,12,Tuesday,46,False
2019-11-13,20191113,2019,Q4,11,November,2019-11,13,Wednesday,46,False
2019-11-14,20191114,2019,Q4,11,November,2019-11,14,Thursday,46,False
2019-11-15,20191115,2019,Q4,11,November,2019-11,15,Friday,46,False
2019-11-16,20191116,2019,Q4,11,November,2019-11,16,Saturday,46,True
2019-11-17,20191117,2019,Q4,11,November,2019-11,17,Sunday,46,True
2019-11-18,20191118,2019,Q4,11,November,2019-11,18,Monday,47,False
2019-11-19,20191119,2019,Q4,11,November,2019-11,19,Tuesday,47,False
2019-11-20,20191120,2019,Q4,11,November,2019-11,20,Wednesday,47,False
2019-11-21,20191121,2019,Q4,11,November,2019-11,21,Thursday,47,False
2019-11-22,20191122,2019,Q4,11,November,2019-11,22,Friday,47,False
2019-11-23,20191123,2019,Q4,11,November,2019-11,23,Saturday,47,True
2019-11-24,20191124,2019,Q4,11,November,2019-11,24,Sunday,47,True
2019-11-25,20191125,2019,Q4,11,November,2019-11,25,Monday,48,False
2019-11-26,20191126,2019,Q4,11,November,2019-11,26,Tuesday,48,False
2019-11-27,20191127,2019,Q4,11,November,2019-11,27,Wednesday,48,False
2019-11-28,20191128,2019,Q4,11,November,2019-11,28,Thursday,48,False
2019-11-29,20191129,2019,Q4,11,November,2019-11,29,Friday,48,False
2019-11-30,20191130,2019,Q4,11,November,2019-11,30,Saturday,48,True
2019-12-01,20191201,2019,Q4,12,December,2019-12,1,Sunday,48,True
2019-12-02,20191202,2019,Q4,12,December,2019-12,2,Monday,49,False
2019-12-03,20191203,2019,Q4,12,December,2019-12,3,Tuesday,49,False
2019-12-04,20191204,2019,Q4,12,December,2019-12,4,Wednesday,49,False
2019-12-05,20191205,2019,Q4,12,December,2019-12,5,Thursday,49,False
2019-12-06,20191206,2019,Q4,12,December,2019-12,6,Friday,49,False
2019-12-07,20191207,2019,Q4,12,December,2019-12,7,Saturday,49,True
2019-12-08,20191208,2019,Q4,12,December,2019-12,8,Sunday,49,True
2019-12-09,20191209,2019,Q4,12,December,2019-12,9,Monday,50,False
2019-12-10,20191210,2019,Q4,12,December,2019-12,10,Tuesday,50,False
2019-12-11,20191211,2019,Q4,12,December,2019-12,11,Wednesday,50,False
2019-12-12,20191212,2019,Q4,12,December,2019-12,12,Thursday,50,False
2019-12-13,20191213,2019,Q4,12,December,2019-12,13,Friday,50,False
2019-12-14,20191214,2019,Q4,12,December,2019-12,14,Saturday,50,True
2019-12-15,20191215,2019,Q4,12,December,2019-12,15,Sunday,50,True
2019-12-16,20191216,2019,Q4,12,December,2019-12,16,Monday,51,False
2019-12-17,20191217,2019,Q4,12,December,2019-12,17,Tuesday,51,False
2019-12-18,20191218,2019,Q4,12,December,2019-12,18,Wednesday,51,False
2019-12-19,20191219,2019,Q4,12,December,2019-12,19,Thursday,51,False
2019-12-20,20191220,2019,Q4,12,December,2019-12,20,Friday,51,False
2019-12-21,20191221,2019,Q4,12,December,2019-12,21,Saturday,51,True
2019-12-22,20191222,2019,Q4,12,December,2019-12,22,Sunday,51,True
2019-12-23,20191223,2019,Q4,12,December,2019-12,23,Monday,52,False
2019-12-24,20191224,2019,Q4,12,December,2019-12,24,Tuesday,52,False
2019-12-25,20191225,2019,Q4,12,December,2019-12,25,Wednesday,52,False
2019-12-26,20191226,2019,Q4,12,December,2019-12,26,Thursday,52,False
2019-12-27,20191227,2019,Q4,12,December,2019-12,27,Friday,52,False
2019-12-28,20191228,2019,Q4,12,December,2019-12,28,Saturday,52,True
2019-12-29,20191229,2019,Q4,12,December,2019-12,29,Sunday,52,True
2019-12-30,20191230,2019,Q4,12,December,2019-12,30,Monday,1,False
2019-12-31,20191231,2019,Q4,12,December,2019-12,31,Tuesday,1,False
2020-01-01,20200101,2020,Q1,1,January,2020-01,1,Wednesday,1,False
2020-01-02,20200102,2020,Q1,1,January,2020-01,2,Thursday,1,False
2020-01-03,20200103,2020,Q1,1,January,2020-01,3,Friday,1,False
2020-01-04,20200104,2020,Q1,1,January,2020-01,4,Saturday,1,True
2020-01-05,20200105,2020,Q1,1,January,2020-01,5,Sunday,1,True
2020-01-06,20200106,2020,Q1,1,January,2020-01,6,Monday,2,False
2020-01-07,20200107,2020,Q1,1,January,2020-01,7,Tuesday,2,False
2020-01-08,20200108,2020,Q1,1,January,2020-01,8,Wednesday,2,False
2020-01-09,20200109,2020,Q1,1,January,2020-01,9,Thursday,2,False
2020-01-10,20200110,2020,Q1,1,January,2020-01,10,Friday,2,False
2020-01-11,20200111,2020,Q1,1,January,2020-01,11,Saturday,2,True
2020-01-12,20200112,2020,Q1,1,January,2020-01,12,Sunday,2,True
2020-01-13,20200113,2020,Q1,1,January,2020-01,13,Monday,3,False
2020-01-14,20200114,2020,Q1,1,January,2020-01,14,Tuesday,3,False
2020-01-15,20200115,2020,Q1,1,January,2020-01,15,Wednesday,3,False
2020-01-16,20200116,2020,Q1,1,January,2020-01,16,Thursday,3,False
2020-01-17,20200117,2020,Q1,1,January,2020-01,17,Friday,3,False
2020-01-18,20200118,2020,Q1,1,January,2020-01,18,Saturday,3,True
2020-01-19,20200119,2020,Q1,1,January,2020-01,19,Sunday,3,True
2020-01-20,20200120,2020,Q1,1,January,2020-01,20,Monday,4,False
2020-01-21,20200121,2020,Q1,1,January,2020-01,21,Tuesday,4,False
2020-01-22,20200122,2020,Q1,1,January,2020-01,22,Wednesday,4,False
2020-01-23,20200123,2020,Q1,1,January,2020-01,23,Thursday,4,False
2020-01-24,20200124,2020,Q1,1,January,2020-01,24,Friday,4,False
2020-01-25,20200125,2020,Q1,1,January,2020-01,25,Saturday,4,True
2020-01-26,20200126,2020,Q1,1,January,2020-01,26,Sunday,4,True
2020-01-27,20200127,2020,Q1,1,January,2020-01,27,Monday,5,False
2020-01-28,20200128,2020,Q1,1,January,2020-01,28,Tuesday,5,False
2020-01-29,20200129,2020,Q1,1,January,2020-01,29,Wednesday,5,False
2020-01-30,20200130,2020,Q1,1,January,2020-01,30,Thursday,5,False
2020-01-31,20200131,2020,Q1,1,January,2020-01,31,Friday,5,False
2020-02-01,20200201,2020,Q1,2,February,2020-02,1,Saturday,5,True
2020-02-02,20200202,2020,Q1,2,February,2020-02,2,Sunday,5,True
2020-02-03,20200203,2020,Q1,2,February,2020-02,3,Monday,6,False
2020-02-04,20200204,2020,Q1,2,February,2020-02,4,Tuesday,6,False
2020-02-05,20200205,2020,Q1,2,February,2020-02,5,Wednesday,6,False
2020-02-06,20200206,2020,Q1,2,February,2020-02,6,Thursday,6,False
2020-02-07,20200207,2020,Q1,2,February,2020-02,7,Friday,6,False
2020-02-08,20200208,2020,Q1,2,February,2020-02,8,Saturday,6,True
2020-02-09,20200209,2020,Q1,2,February,2020-02,9,Sunday,6,True
2020-02-10,20200210,2020,Q1,2,February,2020-02,10,Monday,7,False
2020-02-11,20200211,2020,Q1,2,February,2020-02,11,Tuesday,7,False
2020-02-12,20200212,2020,Q1,2,February,2020-02,12,Wednesday,7,False
2020-02-13,20200213,2020,Q1,2,February,2020-02,13,Thursday,7,False
2020-02-14,20200214,2020,Q1,2,February,2020-02,14,Friday,7,False
2020-02-15,20200215,2020,Q1,2,February,2020-02,15,Saturday,7,True
2020-02-16,20200216,2020,Q1,2,February,2020-02,16,Sunday,7,True
2020-02-17,20200217,2020,Q1,2,February,2020-02,17,Monday,8,False
2020-02-18,20200218,2020,Q1,2,February,2020-02,18,Tuesday,8,False
2020-02-19,20200219,2020,Q1,2,February,2020-02,19,Wednesday,8,False
2020-02-20,20200220,2020,Q1,2,February,2020-02,20,Thursday,8,False
2020-02-21,20200221,2020,Q1,2,February,2020-02,21,Friday,8,False
2020-02-22,20200222,2020,Q1,2,February,2020-02,22,Saturday,8,True
2020-02-23,20200223,2020,Q1,2,February,2020-02,23,Sunday,8,True
2020-02-24,20200224,2020,Q1,2,February,2020-02,24,Monday,9,False
2020-02-25,20200225,2020,Q1,2,February,2020-02,25,Tuesday,9,False
2020-02-26,20200226,2020,Q1,2,February,2020-02,26,Wednesday,9,False
2020-02-27,20200227,2020,Q1,2,February,2020-02,27,Thursday,9,False
2020-02-28,20200228,2020,Q1,2,February,2020-02,28,Friday,9,False
2020-02-29,20200229,2020,Q1,2,February,2020-02,29,Saturday,9,True
2020-03-01,20200301,2020,Q1,3,March,2020-03,1,Sunday,9,True
2020-03-02,20200302,2020,Q1,3,March,2020-03,2,Monday,10,False
2020-03-03,20200303,2020,Q1,3,March,2020-03,3,Tuesday,10,False
2020-03-04,20200304,2020,Q1,3,March,2020-03,4,Wednesday,10,False
2020-03-05,20200305,2020,Q1,3,March,2020-03,5,Thursday,10,False
2020-03-06,20200306,2020,Q1,3,March,2020-03,6,Friday,10,False
2020-03-07,20200307,2020,Q1,3,March,2020-03,7,Saturday,10,True
2020-03-08,20200308,2020,Q1,3,March,2020-03,8,Sunday,10,True
2020-03-09,20200309,2020,Q1,3,March,2020-03,9,Monday,11,False
2020-03-10,20200310,2020,Q1,3,March,2020-03,10,Tuesday,11,False
2020-03-11,20200311,2020,Q1,3,March,2020-03,11,Wednesday,11,False
2020-03-12,20200312,2020,Q1,3,March,2020-03,12,Thursday,11,False
2020-03-13,20200313,2020,Q1,3,March,2020-03,13,Friday,11,False
2020-03-14,20200314,2020,Q1,3,March,2020-03,14,Saturday,11,True
2020-03-15,20200315,2020,Q1,3,March,2020-03,15,Sunday,11,True
2020-03-16,20200316,2020,Q1,3,March,2020-03,16,Monday,12,False
2020-03-17,20200317,2020,Q1,3,March,2020-03,17,Tuesday,12,False
2020-03-18,20200318,2020,Q1,3,March,2020-03,18,Wednesday,12,False
2020-03-19,20200319,2020,Q1,3,March,2020-03,19,Thursday,12,False
2020-03-20,20200320,2020,Q1,3,March,2020-03,20,Friday,12,False
2020-03-21,20200321,2020,Q1,3,March,2020-03,21,Saturday,12,True
2020-03-22,20200322,2020,Q1,3,March,2020-03,22,Sunday,12,True
2020-03-23,20200323,2020,Q1,3,March,2020-03,23,Monday,13,False
2020-03-24,20200324,2020,Q1,3,March,2020-03,24,Tuesday,13,False
2020-03-25,20200325,2020,Q1,3,March,2020-03,25,Wednesday,13,False
2020-03-26,20200326,2020,Q1,3,March,2020-03,26,Thursday,13,False
2020-03-27,20200327,2020,Q1,3,March,2020-03,27,Friday,13,False
2020-03-28,20200328,2020,Q1,3,March,2020-03,28,Saturday,13,True
2020-03-29,20200329,2020,Q1,3,March,2020-03,29,Sunday,13,True
2020-03-30,20200330,2020,Q1,3,March,2020-03,30,Monday,14,False
2020-03-31,20200331,2020,Q1,3,March,2020-03,31,Tuesday,14,False
2020-04-01,20200401,2020,Q2,4,April,2020-04,1,Wednesday,14,False
2020-04-02,20200402,2020,Q2,4,April,2020-04,2,Thursday,14,False
2020-04-03,20200403,2020,Q2,4,April,2020-04,3,Friday,14,False
2020-04-04,20200404,2020,Q2,4,April,2020-04,4,Saturday,14,True
2020-04-05,20200405,2020,Q2,4,April,2020-04,5,Sunday,14,True
2020-04-06,20200406,2020,Q2,4,April,2020-04,6,Monday,15,False
2020-04-07,20200407,2020,Q2,4,April,2020-04,7,Tuesday,15,False
2020-04-08,20200408,2020,Q2,4,April,2020-04,8,Wednesday,15,False
2020-04-09,20200409,2020,Q2,4,April,2020-04,9,Thursday,15,False
